"北京经济技术开发区管理委员会","0 ","0","1 ","174","2 ","176"
"北京市","0 ","0","1 ","1","2 ","0"
"北京市安全生产监督管理局","0 ","0","1 ","132","2 ","30"
"北京市财政局","0 ","0","1 ","28","2 ","41"
"北京市昌平区安全生产监督管理局","0 ","0","1 ","53","2 ","26"
"北京市昌平区财政局","0 ","0","1 ","17","2 ","27"
"北京市昌平区城市管理综合行政执法监察局","0 ","0","1 ","233","2 ","77"
"北京市昌平区档案局","0 ","0","1 ","11","2 ","20"
"北京市昌平区地方税务局","0 ","0","1 ","203","2 ","118"
"北京市昌平区地震局","0 ","0","1 ","9","2 ","2"
"北京市昌平区发展和改革委员会","0 ","0","1 ","60","2 ","40"
"北京市昌平区公安消防支队","0 ","0","1 ","36","2 ","3"
"北京市昌平区国家保密局","0 ","0","1 ","3","2 ","2"
"北京市昌平区环境保护局","0 ","0","1 ","60","2 ","28"
"北京市昌平区机构编制委员会办公室","0 ","0","1 ","5","2 ","2"
"北京市昌平区交通局","0 ","0","1 ","96","2 ","45"
"北京市昌平区教育委员会","0 ","0","1 ","19","2 ","17"
"北京市昌平区经济和信息化委员会","0 ","0","1 ","2","2 ","2"
"北京市昌平区科学技术委员会","0 ","0","1 ","5","2 ","5"
"北京市昌平区旅游发展委员会","0 ","0","1 ","19","2 ","22"
"北京市昌平区民防局","0 ","0","1 ","14","2 ","2"
"北京市昌平区民政局","0 ","0","1 ","34","2 ","23"
"北京市昌平区民族宗教事务办公室","0 ","0","1 ","5","2 ","2"
"北京市昌平区农业局","0 ","0","1 ","54","2 ","46"
"北京市昌平区气象局","0 ","0","1 ","3","2 ","2"
"北京市昌平区人力资源和社会保障局","0 ","0","1 ","51","2 ","54"
"北京市昌平区人民政府法制办公室","0 ","0","1 ","7","2 ","4"
"北京市昌平区商务委员会","0 ","0","1 ","16","2 ","10"
"北京市昌平区审计局","0 ","0","1 ","23","2 ","32"
"北京市昌平区食品药品监督管理局","0 ","0","1 ","91","2 ","52"
"北京市昌平区市政市容管理委员会","0 ","0","1 ","11","2 ","5"
"北京市昌平区水务局","0 ","0","1 ","178","2 ","26"
"北京市昌平区司法局","0 ","0","1 ","27","2 ","17"
"北京市昌平区体育局","0 ","0","1 ","2","2 ","1"
"北京市昌平区统计局","0 ","0","1 ","72","2 ","78"
"北京市昌平区卫生和计划生育委员会","0 ","0","1 ","29","2 ","41"
"北京市昌平区文化委员会","0 ","0","1 ","9","2 ","3"
"北京市昌平区烟草专卖局","0 ","0","1 ","33","2 ","4"
"北京市昌平区园林绿化局","0 ","0","1 ","34","2 ","5"
"北京市昌平区知识产权局","0 ","0","1 ","1","2 ","0"
"北京市昌平区质量技术监督局","0 ","0","1 ","29","2 ","15"
"北京市昌平区住房和城乡建设委员会","0 ","0","1 ","128","2 ","90"
"北京市朝阳区安全生产监督管理局","0 ","0","1 ","93","2 ","47"
"北京市朝阳区财政局","0 ","0","1 ","11","2 ","10"
"北京市朝阳区城市管理委员会","0 ","0","1 ","33","2 ","13"
"北京市朝阳区城市管理综合行政执法监察局","0 ","0","1 ","739","2 ","302"
"北京市朝阳区档案局","0 ","0","1 ","10","2 ","14"
"北京市朝阳区地方税务局","0 ","0","1 ","245","2 ","270"
"北京市朝阳区地震局","0 ","0","1 ","2","2 ","0"
"北京市朝阳区发展和改革委员会","0 ","0","1 ","23","2 ","27"
"北京市朝阳区房屋管理局","0 ","0","1 ","60","2 ","34"
"北京市朝阳区公安消防支队","0 ","0","1 ","99","2 ","17"
"北京市朝阳区国家保密局","0 ","0","1 ","2","2 ","3"
"北京市朝阳区环境保护局","0 ","0","1 ","72","2 ","36"
"北京市朝阳区教育委员会","0 ","0","1 ","51","2 ","63"
"北京市朝阳区科学技术委员会","0 ","0","1 ","9","2 ","8"
"北京市朝阳区旅游发展委员会","0 ","0","1 ","9","2 ","15"
"北京市朝阳区民防局","0 ","0","1 ","44","2 ","23"
"北京市朝阳区民政局","0 ","0","1 ","38","2 ","59"
"北京市朝阳区农村工作委员会","0 ","0","1 ","83","2 ","36"
"北京市朝阳区气象局","0 ","0","1 ","3","2 ","3"
"北京市朝阳区人力资源和社会保障局","0 ","0","1 ","74","2 ","38"
"北京市朝阳区人民政府","0 ","0","1 ","78","2 ","28"
"北京市朝阳区人民政府法制办公室","0 ","0","1 ","14","2 ","8"
"北京市朝阳区人民政府民族宗教办公室","0 ","0","1 ","10","2 ","5"
"北京市朝阳区商务委员会","0 ","0","1 ","20","2 ","8"
"北京市朝阳区审计局","0 ","0","1 ","27","2 ","47"
"北京市朝阳区食品药品监督管理局","0 ","0","1 ","129","2 ","109"
"北京市朝阳区水务局","0 ","0","1 ","73","2 ","55"
"北京市朝阳区司法局","0 ","0","1 ","12","2 ","22"
"北京市朝阳区体育局","0 ","0","1 ","2","2 ","3"
"北京市朝阳区统计局","0 ","0","1 ","47","2 ","100"
"北京市朝阳区卫生和计划生育委员会","0 ","0","1 ","63","2 ","111"
"北京市朝阳区文化委员会","0 ","0","1 ","18","2 ","14"
"北京市朝阳区信息化工作办公室","0 ","0","1 ","1","2 ","3"
"北京市朝阳区烟草专卖局","0 ","0","1 ","76","2 ","22"
"北京市朝阳区园林绿化局","0 ","0","1 ","24","2 ","17"
"北京市朝阳区质量技术监督局","0 ","0","1 ","35","2 ","23"
"北京市朝阳区住房和城乡建设委员会","0 ","0","1 ","71","2 ","22"
"北京市城市管理委员会","0 ","0","1 ","106","2 ","49"
"北京市城市管理综合行政执法局","0 ","0","1 ","221","2 ","88"
"北京市城市管理综合行政执法局天安门分局","0 ","0","1 ","89","2 ","20"
"北京市大兴区安全生产监督管理局","0 ","0","1 ","51","2 ","23"
"北京市大兴区财政局","0 ","0","1 ","28","2 ","29"
"北京市大兴区城市管理综合行政执法监察局","0 ","0","1 ","193","2 ","87"
"北京市大兴区档案局","0 ","0","1 ","8","2 ","24"
"北京市大兴区地方税务局","0 ","0","1 ","180","2 ","122"
"北京市大兴区地震局","0 ","0","1 ","4","2 ","6"
"北京市大兴区动物卫生监督管理局","0 ","0","1 ","66","2 ","39"
"北京市大兴区发展和改革委员会","0 ","0","1 ","27","2 ","24"
"北京市大兴区公安消防支队","0 ","0","1 ","40","2 ","5"
"北京市大兴区国家保密局","0 ","0","1 ","5","2 ","0"
"北京市大兴区环境保护局","0 ","0","1 ","56","2 ","34"
"北京市大兴区交通局","0 ","0","1 ","79","2 ","39"
"北京市大兴区教育委员会","0 ","0","1 ","9","2 ","15"
"北京市大兴区经济和信息化委员会","0 ","0","1 ","7","2 ","2"
"北京市大兴区科学技术委员会","0 ","0","1 ","3","2 ","8"
"北京市大兴区旅游发展委员会","0 ","0","1 ","8","2 ","2"
"北京市大兴区民防局","0 ","0","1 ","16","2 ","8"
"北京市大兴区民政局","0 ","0","1 ","37","2 ","54"
"北京市大兴区民族事务委员会","0 ","0","1 ","4","2 ","0"
"北京市大兴区农业局","0 ","0","1 ","84","2 ","71"
"北京市大兴区气象局","0 ","0","1 ","3","2 ","3"
"北京市大兴区人力资源和社会保障局","0 ","0","1 ","43","2 ","57"
"北京市大兴区人民政府","0 ","0","1 ","3","2 ","0"
"北京市大兴区人民政府法制办公室","0 ","0","1 ","10","2 ","10"
"北京市大兴区商务委员会","0 ","0","1 ","16","2 ","12"
"北京市大兴区审计局","0 ","0","1 ","19","2 ","37"
"北京市大兴区食品药品监督管理局","0 ","0","1 ","77","2 ","40"
"北京市大兴区市政市容管理委员会","0 ","0","1 ","25","2 ","5"
"北京市大兴区水务局","0 ","0","1 ","64","2 ","33"
"北京市大兴区司法局","0 ","0","1 ","14","2 ","38"
"北京市大兴区体育局","0 ","0","1 ","6","2 ","2"
"北京市大兴区统计局","0 ","0","1 ","58","2 ","130"
"北京市大兴区卫生和计划生育委员会","0 ","0","1 ","33","2 ","50"
"北京市大兴区文化委员会","0 ","0","1 ","11","2 ","4"
"北京市大兴区烟草专卖局","0 ","0","1 ","39","2 ","10"
"北京市大兴区园林绿化局","0 ","0","1 ","72","2 ","61"
"北京市大兴区质量技术监督局","0 ","0","1 ","37","2 ","17"
"北京市大兴区住房和城乡建设委员会","0 ","0","1 ","87","2 ","48"
"北京市档案局","0 ","0","1 ","34","2 ","52"
"北京市地方税务局","0 ","0","1 ","123","2 ","132"
"北京市地方税务局第二稽查局","0 ","0","1 ","40","2 ","50"
"北京市地方税务局第二直属税务分局北京市地方税务局西站分局","0 ","0","1 ","27","2 ","38"
"北京市地方税务局第三稽查局","0 ","0","1 ","29","2 ","44"
"北京市地方税务局第四稽查局","0 ","0","1 ","31","2 ","41"
"北京市地方税务局第一稽查局","0 ","0","1 ","51","2 ","78"
"北京市地方税务局第一直属税务分局北京市地方税务局第五稽查局","0 ","0","1 ","22","2 ","32"
"北京市地方税务局开发区分局","0 ","0","1 ","47","2 ","38"
"北京市地方税务局燕山分局北京市地方税务局第六稽查局","0 ","0","1 ","52","2 ","31"
"北京市地震局","0 ","1","1 ","33","2 ","14"
"北京市东城区安全生产监督管理局","0 ","0","1 ","41","2 ","21"
"北京市东城区财政局","0 ","0","1 ","7","2 ","11"
"北京市东城区城市管理委员会","0 ","0","1 ","16","2 ","12"
"北京市东城区城市管理综合行政执法监察局","0 ","0","1 ","347","2 ","158"
"北京市东城区档案局","0 ","0","1 ","10","2 ","21"
"北京市东城区地方税务局","0 ","0","1 ","357","2 ","429"
"北京市东城区地震局","0 ","0","1 ","2","2 ","1"
"北京市东城区发展和改革委员会","0 ","0","1 ","32","2 ","20"
"北京市东城区房屋管理局","0 ","0","1 ","61","2 ","36"
"北京市东城区公安消防支队","0 ","0","1 ","64","2 ","23"
"北京市东城区国家保密局","0 ","0","1 ","4","2 ","2"
"北京市东城区环境保护局","0 ","1","1 ","60","2 ","29"
"北京市东城区教育委员会","0 ","0","1 ","13","2 ","31"
"北京市东城区科学技术委员会","0 ","0","1 ","4","2 ","4"
"北京市东城区旅游发展委员会","0 ","0","1 ","6","2 ","1"
"北京市东城区民防局","0 ","0","1 ","16","2 ","9"
"北京市东城区民政局","0 ","0","1 ","21","2 ","17"
"北京市东城区民族宗教事务办公室","0 ","0","1 ","8","2 ","7"
"北京市东城区人力资源和社会保障局","0 ","0","1 ","108","2 ","70"
"北京市东城区人民政府","0 ","0","1 ","22","2 ","10"
"北京市东城区人民政府法制办公室","0 ","0","1 ","20","2 ","12"
"北京市东城区人民政府节约用水办公室","0 ","0","1 ","10","2 ","5"
"北京市东城区商务委员会","0 ","0","1 ","14","2 ","13"
"北京市东城区审计局","0 ","0","1 ","24","2 ","27"
"北京市东城区食品药品监督管理局","0 ","0","1 ","113","2 ","87"
"北京市东城区司法局","0 ","0","1 ","23","2 ","39"
"北京市东城区体育局","0 ","0","1 ","6","2 ","5"
"北京市东城区统计局","0 ","0","1 ","32","2 ","50"
"北京市东城区卫生和计划生育委员会","0 ","0","1 ","62","2 ","119"
"北京市东城区文化委员会","0 ","0","1 ","20","2 ","17"
"北京市东城区烟草专卖局","0 ","0","1 ","33","2 ","15"
"北京市东城区园林绿化局","0 ","0","1 ","3","2 ","8"
"北京市东城区质量技术监督局","0 ","0","1 ","31","2 ","21"
"北京市东城区住房和城市建设委员会","0 ","0","1 ","64","2 ","44"
"北京市发展和改革委员会","0 ","0","1 ","245","2 ","203"
"北京市房山区安全生产监督管理局","0 ","0","1 ","66","2 ","22"
"北京市房山区财政局","0 ","0","1 ","41","2 ","53"
"北京市房山区城市管理委员会","0 ","0","1 ","11","2 ","6"
"北京市房山区城市管理综合行政执法监察局","0 ","0","1 ","179","2 ","103"
"北京市房山区档案局","0 ","0","1 ","13","2 ","18"
"北京市房山区地方税务局","0 ","0","1 ","158","2 ","90"
"北京市房山区地震局","0 ","0","1 ","4","2 ","2"
"北京市房山区发展和改革委员会","0 ","0","1 ","29","2 ","34"
"北京市房山区公安消防支队","0 ","0","1 ","39","2 ","4"
"北京市房山区国家保密局","0 ","0","1 ","4","2 ","4"
"北京市房山区环境保护局","0 ","0","1 ","78","2 ","58"
"北京市房山区机构编制委员会办公室","0 ","0","1 ","8","2 ","3"
"北京市房山区交通局","0 ","0","1 ","160","2 ","77"
"北京市房山区教育委员会","0 ","0","1 ","10","2 ","11"
"北京市房山区经济和信息化委员会","0 ","0","1 ","4","2 ","1"
"北京市房山区科学技术委员会","0 ","0","1 ","6","2 ","2"
"北京市房山区旅游发展委员会","0 ","0","1 ","9","2 ","4"
"北京市房山区民防局","0 ","0","1 ","21","2 ","7"
"北京市房山区民政局","0 ","0","1 ","40","2 ","55"
"北京市房山区农村工作委员会","0 ","0","1 ","131","2 ","77"
"北京市房山区农业局","0 ","0","1 ","13","2 ","7"
"北京市房山区气象局","0 ","0","1 ","3","2 ","4"
"北京市房山区人力资源和社会保障局","0 ","0","1 ","72","2 ","64"
"北京市房山区人民政府","0 ","0","1 ","7","2 ","2"
"北京市房山区人民政府法制办公室","0 ","0","1 ","11","2 ","8"
"北京市房山区商务委员会","0 ","0","1 ","13","2 ","26"
"北京市房山区审计局","0 ","0","1 ","28","2 ","36"
"北京市房山区食品药品监督管理局","0 ","0","1 ","72","2 ","51"
"北京市房山区水务局","0 ","0","1 ","63","2 ","27"
"北京市房山区司法局","0 ","0","1 ","8","2 ","15"
"北京市房山区体育局","0 ","0","1 ","25","2 ","17"
"北京市房山区统计局","0 ","0","1 ","32","2 ","54"
"北京市房山区卫生和计划生育委员会","0 ","0","1 ","39","2 ","42"
"北京市房山区文化委员会","0 ","0","1 ","12","2 ","6"
"北京市房山区烟草专卖局","0 ","0","1 ","30","2 ","8"
"北京市房山区燕山发展和改革委员会","0 ","0","1 ","3","2 ","7"
"北京市房山区燕山交通管理中心","0 ","0","1 ","18","2 ","4"
"北京市房山区园林绿化局","0 ","0","1 ","105","2 ","40"
"北京市房山区质量技术监督局","0 ","0","1 ","19","2 ","23"
"北京市房山区种植业服务中心","0 ","0","1 ","11","2 ","5"
"北京市房山区住房和城乡建设委员会","0 ","0","1 ","83","2 ","49"
"北京市丰台区爱国卫生运动委员会办公室","0 ","0","1 ","1","2 ","2"
"北京市丰台区安全生产监督管理局","0 ","0","1 ","46","2 ","13"
"北京市丰台区财政局","0 ","0","1 ","48","2 ","69"
"北京市丰台区城市管理综合行政执法监察局","0 ","0","1 ","413","2 ","205"
"北京市丰台区档案局","0 ","0","1 ","8","2 ","6"
"北京市丰台区地方税务局","0 ","0","1 ","210","2 ","207"
"北京市丰台区地震局","0 ","0","1 ","10","2 ","6"
"北京市丰台区发展和改革委员会","0 ","0","1 ","21","2 ","22"
"北京市丰台区房屋管理局","0 ","0","1 ","61","2 ","41"
"北京市丰台区公安消防支队","0 ","0","1 ","57","2 ","14"
"北京市丰台区国家保密局","0 ","0","1 ","6","2 ","3"
"北京市丰台区环境保护局","0 ","0","1 ","82","2 ","27"
"北京市丰台区机构编制委员会办公室","0 ","0","1 ","8","2 ","9"
"北京市丰台区教育委员会","0 ","0","1 ","18","2 ","25"
"北京市丰台区经济和信息化委员会","0 ","0","1 ","2","2 ","1"
"北京市丰台区科学技术委员会","0 ","0","1 ","5","2 ","8"
"北京市丰台区旅游发展委员会","0 ","0","1 ","8","2 ","3"
"北京市丰台区民防局","0 ","0","1 ","42","2 ","20"
"北京市丰台区民政局","0 ","0","1 ","25","2 ","31"
"北京市丰台区民族宗教事务办公室","0 ","0","1 ","7","2 ","2"
"北京市丰台区农村工作委员会","0 ","0","1 ","55","2 ","36"
"北京市丰台区气象局","0 ","0","1 ","3","2 ","4"
"北京市丰台区人力资源和社会保障局","0 ","0","1 ","104","2 ","85"
"北京市丰台区人民政府","0 ","0","1 ","54","2 ","63"
"北京市丰台区人民政府法制办公室","0 ","0","1 ","15","2 ","7"
"北京市丰台区商务委员会","0 ","0","1 ","7","2 ","1"
"北京市丰台区审计局","0 ","0","1 ","27","2 ","33"
"北京市丰台区食品药品监督管理局","0 ","0","1 ","119","2 ","95"
"北京市丰台区市政市容管理委员会","0 ","0","1 ","58","2 ","27"
"北京市丰台区水务局","0 ","0","1 ","50","2 ","18"
"北京市丰台区司法局","0 ","0","1 ","25","2 ","41"
"北京市丰台区体育局","0 ","0","1 ","3","2 ","3"
"北京市丰台区统计局","0 ","0","1 ","16","2 ","38"
"北京市丰台区卫生和计划生育委员会","0 ","0","1 ","46","2 ","81"
"北京市丰台区文化委员会","0 ","0","1 ","15","2 ","7"
"北京市丰台区烟草专卖局","0 ","0","1 ","51","2 ","8"
"北京市丰台区园林绿化局","0 ","0","1 ","74","2 ","30"
"北京市丰台区质量技术监督局","0 ","0","1 ","32","2 ","16"
"北京市丰台区住房和城乡建设委员会","0 ","0","1 ","73","2 ","34"
"北京市工商行政管理局","0 ","0","1 ","157","2 ","134"
"北京市工商行政管理局昌平分局","0 ","0","1 ","253","2 ","93"
"北京市工商行政管理局朝阳分局","0 ","0","1 ","330","2 ","151"
"北京市工商行政管理局大兴分局","0 ","0","1 ","159","2 ","112"
"北京市工商行政管理局东城分局","0 ","0","1 ","259","2 ","158"
"北京市工商行政管理局房山分局","0 ","0","1 ","207","2 ","57"
"北京市工商行政管理局丰台分局","0 ","0","1 ","253","2 ","202"
"北京市工商行政管理局海淀分局","0 ","0","1 ","309","2 ","225"
"北京市工商行政管理局怀柔分局","0 ","0","1 ","159","2 ","71"
"北京市工商行政管理局经济技术开发区分局","0 ","0","1 ","24","2 ","7"
"北京市工商行政管理局门头沟分局","0 ","0","1 ","115","2 ","46"
"北京市工商行政管理局密云分局","0 ","0","1 ","166","2 ","78"
"北京市工商行政管理局平谷分局","0 ","0","1 ","137","2 ","61"
"北京市工商行政管理局石景山分局","0 ","0","1 ","102","2 ","50"
"北京市工商行政管理局首都机场分局","0 ","0","1 ","15","2 ","6"
"北京市工商行政管理局顺义分局","0 ","0","1 ","233","2 ","65"
"北京市工商行政管理局天安门分局","0 ","0","1 ","13","2 ","7"
"北京市工商行政管理局通州分局","0 ","0","1 ","236","2 ","82"
"北京市工商行政管理局西城分局","0 ","0","1 ","264","2 ","147"
"北京市工商行政管理局西站分局","0 ","0","1 ","22","2 ","6"
"北京市工商行政管理局延庆分局","0 ","0","1 ","121","2 ","69"
"北京市工商行政管理局燕山分局","0 ","0","1 ","31","2 ","15"
