"北京经济技术开发区管理委员会","0 ","0","1 ","5","2 ","243","3 ","98","4 ","4","  ","0"
"北京市房山区园林绿化局","0 ","0","1 ","40","2 ","94","3 ","11","4 ","0","  ","0"
"北京市房山区质量技术监督局","0 ","0","1 ","3","2 ","38","3 ","1","4 ","0","  ","0"
"北京市房山区种植业服务中心","0 ","0","1 ","6","2 ","9","3 ","1","4 ","0","  ","0"
"北京市房山区住房和城乡建设委员会","0 ","0","1 ","15","2 ","112","3 ","4","4 ","0","  ","0"
"北京市丰台区爱国卫生运动委员会办公室","0 ","0","1 ","0","2 ","3","3 ","0","4 ","0","  ","0"
"北京市丰台区安全生产监督管理局","0 ","0","1 ","4","2 ","46","3 ","9","4 ","0","  ","0"
"北京市丰台区财政局","0 ","0","1 ","7","2 ","91","3 ","19","4 ","0","  ","0"
"北京市丰台区城市管理综合行政执法监察局","0 ","0","1 ","132","2 ","426","3 ","58","4 ","2","  ","0"
"北京市丰台区档案局","0 ","6","1 ","0","2 ","8","3 ","0","4 ","0","  ","0"
"北京市丰台区地方税务局","0 ","0","1 ","41","2 ","317","3 ","58","4 ","0","  ","0"
"北京市丰台区地震局","0 ","0","1 ","2","2 ","10","3 ","4","4 ","0","  ","0"
"北京市丰台区发展和改革委员会","0 ","0","1 ","3","2 ","25","3 ","14","4 ","1","  ","0"
"北京市丰台区房屋管理局","0 ","0","1 ","25","2 ","68","3 ","8","4 ","0","  ","0"
"北京市丰台区公安消防支队","0 ","0","1 ","1","2 ","63","3 ","7","4 ","0","  ","0"
"北京市丰台区国家保密局","0 ","0","1 ","1","2 ","6","3 ","2","4 ","0","  ","0"
"北京市丰台区环境保护局","0 ","0","1 ","15","2 ","84","3 ","10","4 ","0","  ","0"
"北京市丰台区机构编制委员会办公室","0 ","0","1 ","0","2 ","17","3 ","0","4 ","0","  ","0"
"北京市丰台区教育委员会","0 ","20","1 ","1","2 ","7","3 ","4","4 ","1","  ","0"
"北京市丰台区经济和信息化委员会","0 ","0","1 ","0","2 ","2","3 ","1","4 ","0","  ","0"
"北京市丰台区科学技术委员会","0 ","0","1 ","0","2 ","11","3 ","2","4 ","0","  ","0"
"北京市丰台区旅游发展委员会","0 ","0","1 ","0","2 ","10","3 ","1","4 ","0","  ","0"
"北京市丰台区民防局","0 ","0","1 ","5","2 ","50","3 ","7","4 ","0","  ","0"
"北京市丰台区民政局","0 ","0","1 ","4","2 ","50","3 ","2","4 ","0","  ","0"
"北京市丰台区民族宗教事务办公室","0 ","0","1 ","0","2 ","9","3 ","0","4 ","0","  ","0"
"北京市丰台区农村工作委员会","0 ","0","1 ","17","2 ","54","3 ","17","4 ","0","  ","0"
"北京市丰台区气象局","0 ","0","1 ","0","2 ","6","3 ","1","4 ","0","  ","0"
"北京市丰台区人力资源和社会保障局","0 ","0","1 ","9","2 ","152","3 ","28","4 ","0","  ","0"
"北京市丰台区人民政府","0 ","0","1 ","6","2 ","86","3 ","25","4 ","0","  ","0"
"北京市丰台区人民政府法制办公室","0 ","0","1 ","2","2 ","14","3 ","6","4 ","0","  ","0"
"北京市丰台区商务委员会","0 ","0","1 ","0","2 ","8","3 ","0","4 ","0","  ","0"
"北京市丰台区审计局","0 ","0","1 ","3","2 ","41","3 ","10","4 ","0","  ","0"
"北京市丰台区食品药品监督管理局","0 ","0","1 ","10","2 ","114","3 ","41","4 ","0","  ","0"
"北京市丰台区市政市容管理委员会","0 ","0","1 ","13","2 ","59","3 ","13","4 ","0","  ","0"
"北京市丰台区水务局","0 ","0","1 ","15","2 ","47","3 ","4","4 ","0","  ","0"
"北京市丰台区司法局","0 ","0","1 ","0","2 ","27","3 ","36","4 ","2","  ","0"
"北京市丰台区体育局","0 ","0","1 ","1","2 ","4","3 ","1","4 ","0","  ","0"
"北京市丰台区统计局","0 ","0","1 ","2","2 ","31","3 ","13","4 ","0","  ","0"
"北京市丰台区卫生和计划生育委员会","0 ","0","1 ","19","2 ","75","3 ","28","4 ","5","  ","0"
"北京市丰台区文化委员会","0 ","0","1 ","8","2 ","12","3 ","2","4 ","0","  ","0"
"北京市丰台区烟草专卖局","0 ","0","1 ","14","2 ","40","3 ","4","4 ","1","  ","0"
"北京市丰台区园林绿化局","0 ","0","1 ","28","2 ","70","3 ","6","4 ","0","  ","0"
"北京市丰台区质量技术监督局","0 ","0","1 ","3","2 ","40","3 ","5","4 ","0","  ","0"
"北京市丰台区住房和城乡建设委员会","0 ","0","1 ","8","2 ","74","3 ","22","4 ","0","  ","0"
"北京市工商行政管理局","0 ","0","1 ","20","2 ","203","3 ","68","4 ","0","  ","0"
"北京市工商行政管理局昌平分局","0 ","0","1 ","104","2 ","187","3 ","16","4 ","0","  ","0"
"北京市工商行政管理局朝阳分局","0 ","0","1 ","101","2 ","248","3 ","66","4 ","0","  ","0"
"北京市工商行政管理局大兴分局","0 ","0","1 ","54","2 ","198","3 ","19","4 ","0","  ","0"
"北京市工商行政管理局东城分局","0 ","0","1 ","76","2 ","254","3 ","84","4 ","0","  ","0"
"北京市工商行政管理局房山分局","0 ","0","1 ","67","2 ","156","3 ","19","4 ","0","  ","0"
"北京市工商行政管理局丰台分局","0 ","0","1 ","54","2 ","289","3 ","67","4 ","0","  ","0"
"北京市工商行政管理局海淀分局","0 ","0","1 ","107","2 ","315","3 ","110","4 ","0","  ","0"
"北京市工商行政管理局怀柔分局","0 ","0","1 ","51","2 ","171","3 ","7","4 ","0","  ","0"
"北京市工商行政管理局经济技术开发区分局","0 ","0","1 ","0","2 ","24","3 ","7","4 ","0","  ","0"
"北京市工商行政管理局门头沟分局","0 ","0","1 ","41","2 ","108","3 ","8","4 ","0","  ","0"
"北京市工商行政管理局密云分局","0 ","0","1 ","72","2 ","142","3 ","21","4 ","0","  ","0"
"北京市工商行政管理局平谷分局","0 ","0","1 ","7","2 ","163","3 ","26","4 ","0","  ","0"
"北京市工商行政管理局石景山分局","0 ","0","1 ","28","2 ","94","3 ","30","4 ","0","  ","0"
"北京市工商行政管理局首都机场分局","0 ","0","1 ","1","2 ","17","3 ","3","4 ","0","  ","0"
"北京市工商行政管理局顺义分局","0 ","0","1 ","77","2 ","205","3 ","14","4 ","0","  ","0"
"北京市工商行政管理局天安门分局","0 ","0","1 ","1","2 ","16","3 ","3","4 ","0","  ","0"
"北京市工商行政管理局通州分局","0 ","0","1 ","76","2 ","212","3 ","28","4 ","1","  ","0"
"北京市工商行政管理局西城分局","0 ","0","1 ","90","2 ","230","3 ","91","4 ","0","  ","0"
"北京市工商行政管理局西站分局","0 ","0","1 ","0","2 ","24","3 ","3","4 ","1","  ","0"
"北京市工商行政管理局延庆分局","0 ","0","1 ","41","2 ","136","3 ","12","4 ","0","  ","0"
"北京市工商行政管理局燕山分局","0 ","0","1 ","1","2 ","36","3 ","8","4 ","0","  ","0"
"北京市公安局","0 ","0","1 ","394","2 ","1211","3 ","69","4 ","0","  ","0"
"北京市公安局昌平分局","0 ","0","1 ","260","2 ","915","3 ","58","4 ","0","  ","0"
"北京市公安局朝阳分局","0 ","0","1 ","681","2 ","2337","3 ","167","4 ","3","  ","0"
"北京市公安局出入境管理总队","0 ","0","1 ","19","2 ","123","3 ","23","4 ","1","  ","0"
"北京市公安局大兴分局","0 ","0","1 ","218","2 ","1072","3 ","50","4 ","0","  ","0"
"北京市公安局大兴分局交通支队","0 ","0","1 ","72","2 ","130","3 ","3","4 ","0","  ","0"
"北京市公安局东城分局","0 ","0","1 ","291","2 ","1007","3 ","62","4 ","0","  ","0"
"北京市公安局房山分局","0 ","0","1 ","260","2 ","734","3 ","30","4 ","0","  ","0"
"北京市公安局丰台分局","0 ","0","1 ","553","2 ","1384","3 ","95","4 ","1","  ","0"
"北京市公安局公安交通管理局","0 ","0","1 ","180","2 ","813","3 ","73","4 ","2","  ","0"
"北京市公安局公安交通管理局昌平交通支队","0 ","0","1 ","109","2 ","201","3 ","3","4 ","0","  ","0"
"北京市公安局公安交通管理局朝阳交通支队","0 ","0","1 ","279","2 ","562","3 ","22","4 ","0","  ","0"
"北京市公安局公安交通管理局大兴分局交通支队","0 ","0","1 ","4","2 ","5","3 ","0","4 ","0","  ","0"
"北京市公安局公安交通管理局东城交通支队","0 ","0","1 ","173","2 ","338","3 ","24","4 ","1","  ","0"
"北京市公安局公安交通管理局房山交通支队","0 ","0","1 ","120","2 ","211","3 ","2","4 ","0","  ","0"
"北京市公安局公安交通管理局丰台交通支队","0 ","0","1 ","173","2 ","277","3 ","10","4 ","0","  ","0"
"北京市公安局公安交通管理局海淀交通支队","0 ","0","1 ","160","2 ","494","3 ","23","4 ","1","  ","0"
"北京市公安局公安交通管理局怀柔交通支队","0 ","0","1 ","40","2 ","88","3 ","0","4 ","0","  ","0"
"北京市公安局公安交通管理局开发区交通大队","0 ","0","1 ","18","2 ","50","3 ","0","4 ","0","  ","0"
"北京市公安局公安交通管理局石景山交通支队","0 ","0","1 ","63","2 ","122","3 ","10","4 ","0","  ","0"
"北京市公安局公安交通管理局通州交通支队","0 ","0","1 ","123","2 ","167","3 ","4","4 ","0","  ","0"
"北京市公安局公安交通管理局西城交通支队","0 ","0","1 ","141","2 ","359","3 ","30","4 ","1","  ","0"
"北京市公安局公共交通安全保卫分局","0 ","0","1 ","19","2 ","136","3 ","17","4 ","1","  ","0"
"北京市公安局轨道建设安全保卫分局","0 ","0","1 ","4","2 ","26","3 ","5","4 ","0","  ","0"
"北京市公安局海淀分局","0 ","0","1 ","617","2 ","2103","3 ","79","4 ","0","  ","0"
"北京市公安局怀柔分局","0 ","0","1 ","103","2 ","427","3 ","10","4 ","0","  ","0"
"北京市公安局监所管理总队","0 ","0","1 ","68","2 ","146","3 ","8","4 ","0","  ","0"
"北京市公安局禁毒总队","0 ","0","1 ","5","2 ","35","3 ","8","4 ","0","  ","0"
"北京市公安局经济技术开发区分局","0 ","0","1 ","13","2 ","69","3 ","5","4 ","0","  ","0"
"北京市公安局门头沟分局","0 ","0","1 ","184","2 ","432","3 ","16","4 ","1","  ","0"
"北京市公安局密云分局","0 ","0","1 ","108","2 ","344","3 ","7","4 ","0","  ","0"
"北京市公安局内部单位保卫局","0 ","0","1 ","55","2 ","143","3 ","15","4 ","0","  ","0"
"北京市公安局平谷分局","0 ","0","1 ","203","2 ","645","3 ","11","4 ","0","  ","0"
"北京市公安局平谷分局交通支队","0 ","0","1 ","31","2 ","61","3 ","0","4 ","0","  ","0"
"北京市公安局强制治疗管理处","0 ","0","1 ","30","2 ","281","3 ","22","4 ","1","  ","0"
"北京市公安局清河分局","0 ","0","1 ","10","2 ","27","3 ","5","4 ","0","  ","0"
"北京市公安局人口管理总队","0 ","0","1 ","6","2 ","59","3 ","6","4 ","1","  ","0"
"北京市公安局石景山分局","0 ","0","1 ","190","2 ","757","3 ","52","4 ","0","  ","0"
"北京市公安局顺义分局","0 ","0","1 ","262","2 ","1689","3 ","48","4 ","1","  ","0"
"北京市公安局天安门地区分局","0 ","0","1 ","30","2 ","90","3 ","6","4 ","0","  ","0"
"北京市公安局通州分局","0 ","0","1 ","282","2 ","940","3 ","48","4 ","2","  ","0"
"北京市公安局网络安全保卫总队","0 ","0","1 ","7","2 ","300","3 ","68","4 ","0","  ","0"
"北京市公安局西城分局","0 ","0","1 ","591","2 ","1403","3 ","105","4 ","3","  ","0"
"北京市公安局西站分局","0 ","0","1 ","15","2 ","68","3 ","4","4 ","0","  ","0"
"北京市公安局消防局","0 ","0","1 ","4","2 ","53","3 ","7","4 ","0","  ","0"
"北京市公安局治安管理总队","0 ","0","1 ","53","2 ","173","3 ","31","4 ","0","  ","0"
"北京市规划委员会","0 ","0","1 ","2","2 ","42","3 ","22","4 ","2","  ","0"
"北京市规划委员会昌平分局","0 ","0","1 ","0","2 ","10","3 ","3","4 ","0","  ","0"
"北京市规划委员会朝阳分局","0 ","0","1 ","0","2 ","9","3 ","1","4 ","0","  ","0"
"北京市规划委员会大兴分局","0 ","0","1 ","0","2 ","5","3 ","9","4 ","0","  ","0"
"北京市规划委员会东城分局","0 ","0","1 ","0","2 ","4","3 ","4","4 ","0","  ","0"
"北京市规划委员会房山分局","0 ","0","1 ","1","2 ","4","3 ","3","4 ","0","  ","0"
"北京市规划委员会丰台分局","0 ","0","1 ","0","2 ","5","3 ","1","4 ","0","  ","0"
"北京市规划委员会海淀分局","0 ","0","1 ","1","2 ","8","3 ","1","4 ","0","  ","0"
"北京市规划委员会怀柔分局","0 ","0","1 ","1","2 ","6","3 ","1","4 ","0","  ","0"
"北京市规划委员会经济技术开发区分局","0 ","0","1 ","0","2 ","2","3 ","0","4 ","0","  ","0"
"北京市规划委员会门头沟分局","0 ","0","1 ","0","2 ","4","3 ","2","4 ","0","  ","0"
"北京市规划委员会密云分局","0 ","0","1 ","0","2 ","6","3 ","1","4 ","0","  ","0"
"北京市规划委员会平谷分局","0 ","0","1 ","0","2 ","7","3 ","0","4 ","0","  ","0"
"北京市规划委员会石景山分局","0 ","0","1 ","0","2 ","2","3 ","0","4 ","0","  ","0"
"北京市规划委员会顺义分局","0 ","0","1 ","0","2 ","10","3 ","0","4 ","0","  ","0"
"北京市规划委员会通州分局","0 ","1","1 ","1","2 ","3","3 ","0","4 ","0","  ","0"
"北京市规划委员会西城分局","0 ","0","1 ","1","2 ","9","3 ","2","4 ","0","  ","0"
"北京市规划委员会延庆分局","0 ","0","1 ","3","2 ","3","3 ","0","4 ","0","  ","0"
"北京市国防动员委员会交通战备办公室","0 ","0","1 ","1","2 ","6","3 ","4","4 ","0","  ","0"
"北京市国家保密局","0 ","0","1 ","0","2 ","22","3 ","39","4 ","1","  ","0"
"北京市国家税务局","0 ","0","1 ","0","2 ","3","3 ","0","4 ","0","  ","0"
"北京市国土资源局","0 ","1","1 ","9","2 ","42","3 ","19","4 ","0","  ","0"
"北京市国土资源局昌平分局","0 ","3","1 ","28","2 ","11","3 ","2","4 ","0","  ","0"
"北京市国土资源局朝阳分局","0 ","0","1 ","8","2 ","21","3 ","3","4 ","0","  ","0"
"北京市国土资源局大兴分局","0 ","3","1 ","5","2 ","23","3 ","0","4 ","0","  ","0"
"北京市国土资源局东城分局","0 ","0","1 ","0","2 ","3","3 ","0","4 ","0","  ","0"
"北京市国土资源局房山分局","0 ","0","1 ","38","2 ","48","3 ","5","4 ","0","  ","0"
"北京市国土资源局丰台分局","0 ","0","1 ","2","2 ","27","3 ","3","4 ","0","  ","0"
"北京市国土资源局海淀分局","0 ","0","1 ","2","2 ","26","3 ","4","4 ","0","  ","0"
"北京市国土资源局怀柔分局","0 ","0","1 ","3","2 ","53","3 ","1","4 ","1","  ","0"
"北京市国土资源局门头沟区分局","0 ","0","1 ","0","2 ","35","3 ","4","4 ","1","  ","0"
"北京市国土资源局密云分局","0 ","0","1 ","13","2 ","26","3 ","1","4 ","0","  ","0"
"北京市国土资源局平谷分局","0 ","0","1 ","7","2 ","53","3 ","0","4 ","0","  ","0"
"北京市国土资源局石景山分局","0 ","0","1 ","4","2 ","12","3 ","2","4 ","0","  ","0"
"北京市国土资源局顺义分局","0 ","0","1 ","3","2 ","27","3 ","3","4 ","0","  ","0"
"北京市国土资源局通州分局","0 ","3","1 ","1","2 ","20","3 ","2","4 ","0","  ","0"
"北京市国土资源局西城分局","0 ","0","1 ","0","2 ","2","3 ","1","4 ","0","  ","0"
"北京市国土资源局延庆分局","0 ","0","1 ","11","2 ","68","3 ","4","4 ","0","  ","0"
"北京市海淀区安全生产监督管理局","0 ","0","1 ","3","2 ","36","3 ","4","4 ","0","  ","0"
"北京市海淀区财政局","0 ","0","1 ","2","2 ","16","3 ","8","4 ","0","  ","0"
"北京市海淀区城市管理综合行政执法监察局","0 ","0","1 ","222","2 ","438","3 ","103","4 ","0","  ","0"
"北京市海淀区档案局","0 ","0","1 ","0","2 ","9","3 ","0","4 ","0","  ","0"
"北京市海淀区地方税务局","0 ","0","1 ","51","2 ","491","3 ","52","4 ","5","  ","0"
"北京市海淀区地震局","0 ","0","1 ","1","2 ","8","3 ","2","4 ","0","  ","0"
"北京市海淀区发展和改革委员会","0 ","0","1 ","2","2 ","69","3 ","41","4 ","2","  ","0"
"北京市海淀区房屋管理局","0 ","0","1 ","0","2 ","110","3 ","63","4 ","0","  ","0"
"北京市海淀区房屋征收办公室","0 ","0","1 ","0","2 ","0","3 ","1","4 ","0","  ","0"
"北京市海淀区国家保密局","0 ","0","1 ","0","2 ","7","3 ","2","4 ","0","  ","0"
"北京市海淀区环境保护局","0 ","0","1 ","18","2 ","59","3 ","14","4 ","0","  ","0"
"北京市海淀区机构编制委员会办公室","0 ","0","1 ","0","2 ","1","3 ","1","4 ","0","  ","0"
"北京市海淀区教育委员会","0 ","0","1 ","2","2 ","31","3 ","26","4 ","0","  ","0"
"北京市海淀区科学技术委员会","0 ","0","1 ","0","2 ","8","3 ","4","4 ","2","  ","0"
"北京市海淀区旅游发展委员会","0 ","0","1 ","1","2 ","26","3 ","3","4 ","0","  ","0"
"北京市海淀区民防局","0 ","0","1 ","6","2 ","46","3 ","7","4 ","0","  ","0"
"北京市海淀区民政局","0 ","0","1 ","0","2 ","52","3 ","3","4 ","0","  ","0"
"北京市海淀区农村工作委员会","0 ","3","1 ","13","2 ","61","3 ","19","4 ","0","  ","0"
"北京市海淀区气象局","0 ","0","1 ","0","2 ","6","3 ","2","4 ","0","  ","0"
"北京市海淀区人力资源和社会保障局","0 ","0","1 ","4","2 ","45","3 ","6","4 ","0","  ","0"
"北京市海淀区人民政府","0 ","0","1 ","4","2 ","27","3 ","3","4 ","0","  ","0"
"北京市海淀区人民政府法制办公室","0 ","0","1 ","0","2 ","18","3 ","4","4 ","1","  ","0"
"北京市海淀区人民政府民族宗教侨务办公室","0 ","0","1 ","0","2 ","7","3 ","1","4 ","0","  ","0"
"北京市海淀区商务委员会","0 ","0","1 ","1","2 ","14","3 ","2","4 ","0","  ","0"
"北京市海淀区审计局","0 ","1","1 ","3","2 ","39","3 ","13","4 ","0","  ","0"
"北京市海淀区食品药品监督管理局","0 ","0","1 ","15","2 ","157","3 ","78","4 ","4","  ","0"
"北京市海淀区市政市容管理委员会","0 ","0","1 ","0","2 ","26","3 ","0","4 ","0","  ","0"
"北京市海淀区水务局","0 ","0","1 ","8","2 ","36","3 ","10","4 ","0","  ","0"
"北京市海淀区司法局","0 ","0","1 ","1","2 ","52","3 ","20","4 ","0","  ","0"
"北京市海淀区体育局","0 ","0","1 ","1","2 ","8","3 ","0","4 ","0","  ","0"
"北京市海淀区统计局","0 ","0","1 ","18","2 ","146","3 ","41","4 ","2","  ","0"
"北京市海淀区卫生和计划生育委员会","0 ","0","1 ","6","2 ","97","3 ","62","4 ","4","  ","0"
"北京市海淀区文化委员会","0 ","0","1 ","1","2 ","22","3 ","2","4 ","0","  ","0"
"北京市海淀区消防支队","0 ","0","1 ","2","2 ","69","3 ","8","4 ","0","  ","0"
"北京市海淀区烟草专卖局","0 ","0","1 ","23","2 ","40","3 ","11","4 ","0","  ","0"
"北京市海淀区园林绿化局","0 ","0","1 ","2","2 ","25","3 ","5","4 ","0","  ","0"
"北京市海淀区质量技术监督局","0 ","0","1 ","2","2 ","42","3 ","20","4 ","0","  ","0"
"北京市海淀区住房和城乡建设委员会","0 ","0","1 ","6","2 ","126","3 ","58","4 ","0","  ","0"
"北京市互联网信息办公室","0 ","0","1 ","0","2 ","3","3 ","17","4 ","5","  ","0"
"北京市怀柔区安全生产监督管理局","0 ","0","1 ","2","2 ","32","3 ","5","4 ","0","  ","0"
"北京市怀柔区财政局","0 ","0","1 ","6","2 ","90","3 ","8","4 ","1","  ","0"
"北京市怀柔区城市管理委员会","0 ","0","1 ","7","2 ","46","3 ","2","4 ","0","  ","0"
"北京市怀柔区城市管理综合行政执法监察局","0 ","0","1 ","10","2 ","142","3 ","18","4 ","0","  ","0"
"北京市怀柔区档案局","0 ","0","1 ","0","2 ","14","3 ","1","4 ","0","  ","0"
"北京市怀柔区地方税务局","0 ","0","1 ","21","2 ","192","3 ","22","4 ","0","  ","0"
"北京市怀柔区地震局","0 ","0","1 ","0","2 ","8","3 ","0","4 ","0","  ","0"
"北京市怀柔区发展和改革委员会","0 ","0","1 ","3","2 ","23","3 ","3","4 ","0","  ","0"
"北京市怀柔区公安消防支队","0 ","0","1 ","0","2 ","18","3 ","1","4 ","0","  ","0"
"北京市怀柔区国家保密局","0 ","0","1 ","1","2 ","5","3 ","0","4 ","0","  ","0"
"北京市怀柔区环境保护局","0 ","0","1 ","20","2 ","49","3 ","11","4 ","1","  ","0"
