"北京经济技术开发区管理委员会","0 ","0","1 ","5","2 ","243","3 ","98","4 ","4","  ","0"
"北京市怀柔区机构编制委员会办公室","0 ","0","1 ","0","2 ","5","3 ","1","4 ","0","  ","0"
"北京市怀柔区交通局","0 ","0","1 ","7","2 ","80","3 ","7","4 ","0","  ","0"
"北京市怀柔区教育委员会","0 ","0","1 ","0","2 ","21","3 ","3","4 ","0","  ","0"
"北京市怀柔区经济和信息化委员会","0 ","0","1 ","0","2 ","3","3 ","0","4 ","0","  ","0"
"北京市怀柔区科学技术委员会","0 ","0","1 ","1","2 ","7","3 ","0","4 ","1","  ","0"
"北京市怀柔区旅游发展委员会","0 ","0","1 ","1","2 ","14","3 ","1","4 ","0","  ","0"
"北京市怀柔区民防局","0 ","0","1 ","0","2 ","9","3 ","0","4 ","0","  ","0"
"北京市怀柔区民政局","0 ","0","1 ","9","2 ","43","3 ","5","4 ","0","  ","0"
"北京市怀柔区民族宗教事务办公室","0 ","0","1 ","0","2 ","8","3 ","0","4 ","0","  ","0"
"北京市怀柔区农村工作委员会","0 ","0","1 ","0","2 ","1","3 ","0","4 ","0","  ","0"
"北京市怀柔区农业局","0 ","0","1 ","72","2 ","75","3 ","9","4 ","0","  ","0"
"北京市怀柔区气象局","0 ","0","1 ","3","2 ","5","3 ","0","4 ","1","  ","0"
"北京市怀柔区人力资源和社会保障局","0 ","0","1 ","6","2 ","92","3 ","12","4 ","0","  ","0"
"北京市怀柔区人民政府","0 ","0","1 ","5","2 ","21","3 ","3","4 ","0","  ","0"
"北京市怀柔区人民政府法制办公室","0 ","0","1 ","0","2 ","13","3 ","2","4 ","0","  ","0"
"北京市怀柔区商务委员会","0 ","0","1 ","1","2 ","31","3 ","4","4 ","0","  ","0"
"北京市怀柔区审计局","0 ","1","1 ","4","2 ","44","3 ","4","4 ","0","  ","0"
"北京市怀柔区食品药品监督管理局","0 ","0","1 ","11","2 ","82","3 ","5","4 ","0","  ","0"
"北京市怀柔区水务局","0 ","0","1 ","32","2 ","111","3 ","6","4 ","0","  ","0"
"北京市怀柔区司法局","0 ","0","1 ","0","2 ","57","3 ","7","4 ","0","  ","0"
"北京市怀柔区体育局","0 ","0","1 ","0","2 ","6","3 ","1","4 ","0","  ","0"
"北京市怀柔区统计局","0 ","0","1 ","4","2 ","86","3 ","19","4 ","0","  ","0"
"北京市怀柔区卫生和计划生育委员会","0 ","0","1 ","7","2 ","49","3 ","6","4 ","0","  ","0"
"北京市怀柔区文化委员会","0 ","0","1 ","1","2 ","13","3 ","3","4 ","0","  ","0"
"北京市怀柔区烟草专卖局","0 ","0","1 ","3","2 ","22","3 ","2","4 ","0","  ","0"
"北京市怀柔区园林绿化局","0 ","0","1 ","32","2 ","76","3 ","9","4 ","0","  ","0"
"北京市怀柔区质量技术监督局","0 ","0","1 ","2","2 ","21","3 ","9","4 ","0","  ","0"
"北京市怀柔区住房和城乡建设委员会","0 ","0","1 ","5","2 ","109","3 ","11","4 ","0","  ","0"
"北京市环境保护局","0 ","0","1 ","6","2 ","118","3 ","57","4 ","2","  ","0"
"北京市机构编制委员会办公室","0 ","0","1 ","0","2 ","1","3 ","9","4 ","0","  ","0"
"北京市交通委员会","0 ","0","1 ","1","2 ","55","3 ","63","4 ","3","  ","0"
"北京市交通委员会路政局","0 ","0","1 ","51","2 ","105","3 ","39","4 ","3","  ","0"
"北京市交通委员会路政局昌平公路分局","0 ","0","1 ","6","2 ","47","3 ","12","4 ","0","  ","0"
"北京市交通委员会路政局大兴公路分局","0 ","0","1 ","5","2 ","45","3 ","0","4 ","0","  ","0"
"北京市交通委员会路政局房山公路分局","0 ","0","1 ","8","2 ","69","3 ","19","4 ","1","  ","0"
"北京市交通委员会路政局怀柔公路分局","0 ","0","1 ","5","2 ","51","3 ","5","4 ","0","  ","0"
"北京市交通委员会路政局门头沟公路分局","0 ","0","1 ","10","2 ","23","3 ","11","4 ","0","  ","0"
"北京市交通委员会路政局密云公路分局","0 ","0","1 ","32","2 ","56","3 ","1","4 ","0","  ","0"
"北京市交通委员会路政局平谷公路分局","0 ","1","1 ","8","2 ","38","3 ","4","4 ","0","  ","0"
"北京市交通委员会路政局顺义公路分局","0 ","0","1 ","14","2 ","47","3 ","16","4 ","0","  ","0"
"北京市交通委员会路政局通州公路分局","0 ","0","1 ","13","2 ","23","3 ","11","4 ","1","  ","0"
"北京市交通委员会路政局延庆公路分局","0 ","0","1 ","17","2 ","26","3 ","6","4 ","0","  ","0"
"北京市交通委员会运输管理局","0 ","2","1 ","71","2 ","301","3 ","101","4 ","1","  ","0"
"北京市交通执法总队","0 ","0","1 ","30","2 ","398","3 ","47","4 ","0","  ","0"
"北京市教育委员会","0 ","0","1 ","2","2 ","46","3 ","90","4 ","11","  ","0"
"北京市金融工作局","0 ","0","1 ","0","2 ","5","3 ","8","4 ","0","  ","0"
"北京市经济和信息化委员会","0 ","0","1 ","3","2 ","52","3 ","58","4 ","2","  ","0"
"北京市经济技术开发区公安消防支队","0 ","0","1 ","0","2 ","19","3 ","2","4 ","0","  ","0"
"北京市科学技术委员会","0 ","0","1 ","1","2 ","18","3 ","39","4 ","11","  ","0"
"北京市粮食局","0 ","0","1 ","0","2 ","34","3 ","13","4 ","0","  ","0"
"北京市旅游发展委员会","0 ","0","1 ","7","2 ","36","3 ","17","4 ","1","  ","0"
"北京市门头沟区爱国卫生运动委员会办公室","0 ","0","1 ","0","2 ","3","3 ","0","4 ","0","  ","0"
"北京市门头沟区安全生产监督管理局","0 ","0","1 ","0","2 ","36","3 ","1","4 ","0","  ","0"
"北京市门头沟区财政局","0 ","0","1 ","2","2 ","71","3 ","8","4 ","0","  ","0"
"北京市门头沟区城市管理综合行政执法监察局","0 ","0","1 ","14","2 ","134","3 ","5","4 ","0","  ","0"
"北京市门头沟区档案局","0 ","0","1 ","0","2 ","4","3 ","1","4 ","0","  ","0"
"北京市门头沟区地方税务局","0 ","0","1 ","30","2 ","170","3 ","27","4 ","0","  ","0"
"北京市门头沟区地震局","0 ","0","1 ","0","2 ","2","3 ","2","4 ","0","  ","0"
"北京市门头沟区发展和改革委员会","0 ","0","1 ","2","2 ","25","3 ","5","4 ","1","  ","0"
"北京市门头沟区公安消防支队","0 ","0","1 ","1","2 ","15","3 ","9","4 ","0","  ","0"
"北京市门头沟区国家保密局","0 ","0","1 ","0","2 ","2","3 ","0","4 ","0","  ","0"
"北京市门头沟区环境保护局","0 ","0","1 ","1","2 ","49","3 ","3","4 ","0","  ","0"
"北京市门头沟区机构编制委员会办公室","0 ","0","1 ","0","2 ","1","3 ","10","4 ","0","  ","0"
"北京市门头沟区交通局","0 ","0","1 ","30","2 ","56","3 ","11","4 ","0","  ","0"
"北京市门头沟区教育委员会","0 ","0","1 ","0","2 ","9","3 ","1","4 ","0","  ","0"
"北京市门头沟区经济和信息化委员会","0 ","0","1 ","0","2 ","2","3 ","1","4 ","0","  ","0"
"北京市门头沟区科学技术委员会","0 ","0","1 ","2","2 ","2","3 ","0","4 ","0","  ","0"
"北京市门头沟区旅游发展委员会","0 ","0","1 ","0","2 ","6","3 ","3","4 ","0","  ","0"
"北京市门头沟区民防局","0 ","0","1 ","1","2 ","17","3 ","0","4 ","0","  ","0"
"北京市门头沟区民政局","0 ","0","1 ","3","2 ","52","3 ","4","4 ","0","  ","0"
"北京市门头沟区民族宗教侨务办公室","0 ","0","1 ","0","2 ","3","3 ","1","4 ","0","  ","0"
"北京市门头沟区农业局","0 ","0","1 ","8","2 ","27","3 ","3","4 ","0","  ","0"
"北京市门头沟区气象局","0 ","0","1 ","1","2 ","3","3 ","2","4 ","0","  ","0"
"北京市门头沟区人力资源和社会保障局","0 ","0","1 ","2","2 ","19","3 ","2","4 ","0","  ","0"
"北京市门头沟区人民政府","0 ","0","1 ","6","2 ","113","3 ","30","4 ","0","  ","0"
"北京市门头沟区人民政府法制办公室","0 ","0","1 ","0","2 ","11","3 ","3","4 ","0","  ","0"
"北京市门头沟区商务委员会","0 ","0","1 ","0","2 ","9","3 ","3","4 ","0","  ","0"
"北京市门头沟区审计局","0 ","0","1 ","1","2 ","21","3 ","7","4 ","0","  ","0"
"北京市门头沟区食品药品监督管理局","0 ","0","1 ","8","2 ","35","3 ","7","4 ","2","  ","0"
"北京市门头沟区市政市容管理委员会","0 ","0","1 ","0","2 ","23","3 ","4","4 ","0","  ","0"
"北京市门头沟区水务局","0 ","0","1 ","11","2 ","44","3 ","9","4 ","0","  ","0"
"北京市门头沟区司法局","0 ","0","1 ","0","2 ","17","3 ","8","4 ","0","  ","0"
"北京市门头沟区体育局","0 ","0","1 ","0","2 ","15","3 ","1","4 ","0","  ","0"
"北京市门头沟区统计局","0 ","1","1 ","5","2 ","55","3 ","22","4 ","0","  ","0"
"北京市门头沟区卫生和计划生育委员会","0 ","0","1 ","2","2 ","42","3 ","7","4 ","0","  ","0"
"北京市门头沟区文化委员会","0 ","0","1 ","3","2 ","8","3 ","6","4 ","0","  ","0"
"北京市门头沟区烟草专卖局","0 ","0","1 ","4","2 ","14","3 ","1","4 ","0","  ","0"
"北京市门头沟区园林绿化局","0 ","1","1 ","23","2 ","62","3 ","7","4 ","0","  ","0"
"北京市门头沟区质量技术监督局","0 ","0","1 ","3","2 ","27","3 ","3","4 ","0","  ","0"
"北京市门头沟区住房和城乡建设委员会","0 ","0","1 ","8","2 ","83","3 ","9","4 ","0","  ","0"
"北京市密云区安全生产监督管理局","0 ","0","1 ","4","2 ","36","3 ","0","4 ","0","  ","0"
"北京市密云区财政局","0 ","0","1 ","25","2 ","218","3 ","66","4 ","0","  ","0"
"北京市密云区城市管理综合行政执法监察局","0 ","0","1 ","21","2 ","168","3 ","2","4 ","0","  ","0"
"北京市密云区档案局","0 ","0","1 ","0","2 ","22","3 ","0","4 ","0","  ","0"
"北京市密云区地方税务局","0 ","0","1 ","40","2 ","187","3 ","19","4 ","0","  ","0"
"北京市密云区地震局","0 ","0","1 ","0","2 ","3","3 ","0","4 ","0","  ","0"
"北京市密云区发展和改革委员会","0 ","0","1 ","5","2 ","16","3 ","11","4 ","0","  ","0"
"北京市密云区公安局交通大队","0 ","0","1 ","40","2 ","76","3 ","0","4 ","0","  ","0"
"北京市密云区公安消防支队","0 ","0","1 ","2","2 ","9","3 ","1","4 ","0","  ","0"
"北京市密云区国家保密局","0 ","0","1 ","0","2 ","4","3 ","0","4 ","0","  ","0"
"北京市密云区环境保护局","0 ","0","1 ","4","2 ","48","3 ","0","4 ","0","  ","0"
"北京市密云区机构编制委员会办公室","0 ","0","1 ","0","2 ","2","3 ","3","4 ","0","  ","0"
"北京市密云区交通局","0 ","0","1 ","40","2 ","114","3 ","1","4 ","0","  ","0"
"北京市密云区教育委员会","0 ","0","1 ","8","2 ","70","3 ","3","4 ","0","  ","0"
"北京市密云区经济和信息化委员会","0 ","0","1 ","0","2 ","3","3 ","1","4 ","0","  ","0"
"北京市密云区科学技术委员会","0 ","0","1 ","1","2 ","4","3 ","0","4 ","0","  ","0"
"北京市密云区旅游发展委员会","0 ","0","1 ","1","2 ","19","3 ","0","4 ","0","  ","0"
"北京市密云区民防局","0 ","0","1 ","1","2 ","19","3 ","2","4 ","0","  ","0"
"北京市密云区民政局","0 ","3","1 ","8","2 ","54","3 ","2","4 ","0","  ","0"
"北京市密云区民族宗教侨务办公室","0 ","0","1 ","1","2 ","3","3 ","0","4 ","0","  ","0"
"北京市密云区农业局","0 ","0","1 ","65","2 ","138","3 ","9","4 ","0","  ","0"
"北京市密云区气象局","0 ","0","1 ","0","2 ","8","3 ","0","4 ","0","  ","0"
"北京市密云区人力资源和社会保障局","0 ","0","1 ","13","2 ","48","3 ","12","4 ","0","  ","0"
"北京市密云区人民政府","0 ","0","1 ","33","2 ","51","3 ","3","4 ","0","  ","0"
"北京市密云区人民政府法制办公室","0 ","0","1 ","0","2 ","11","3 ","4","4 ","0","  ","0"
"北京市密云区商务委员会","0 ","0","1 ","8","2 ","37","3 ","2","4 ","0","  ","0"
"北京市密云区审计局","0 ","0","1 ","11","2 ","36","3 ","7","4 ","0","  ","0"
"北京市密云区食品药品监督管理局","0 ","0","1 ","11","2 ","72","3 ","13","4 ","0","  ","0"
"北京市密云区市政市容管理委员会","0 ","0","1 ","1","2 ","30","3 ","1","4 ","0","  ","0"
"北京市密云区水务局","0 ","0","1 ","22","2 ","87","3 ","11","4 ","0","  ","0"
"北京市密云区司法局","0 ","0","1 ","2","2 ","17","3 ","1","4 ","0","  ","0"
"北京市密云区体育局","0 ","0","1 ","4","2 ","6","3 ","1","4 ","0","  ","0"
"北京市密云区统计局","0 ","0","1 ","29","2 ","113","3 ","12","4 ","0","  ","0"
"北京市密云区卫生和计划生育委员会","0 ","0","1 ","21","2 ","58","3 ","7","4 ","0","  ","0"
"北京市密云区文化委员会","0 ","0","1 ","3","2 ","9","3 ","1","4 ","0","  ","0"
"北京市密云区烟草专卖局","0 ","0","1 ","2","2 ","24","3 ","1","4 ","0","  ","0"
"北京市密云区园林绿化局","0 ","0","1 ","26","2 ","106","3 ","4","4 ","0","  ","0"
"北京市密云区知识产权局","0 ","0","1 ","0","2 ","1","3 ","0","4 ","0","  ","0"
"北京市密云区质量技术监督局","0 ","0","1 ","3","2 ","20","3 ","3","4 ","0","  ","0"
"北京市密云区住房和城乡建设委员会","0 ","0","1 ","21","2 ","95","3 ","6","4 ","0","  ","0"
"北京市民防局","0 ","0","1 ","2","2 ","119","3 ","28","4 ","0","  ","0"
"北京市民政局","0 ","0","1 ","2","2 ","123","3 ","79","4 ","0","  ","0"
"北京市民族事务委员会","0 ","0","1 ","0","2 ","19","3 ","11","4 ","0","  ","0"
"北京市南水北调工程执法大队","0 ","0","1 ","1","2 ","12","3 ","3","4 ","0","  ","0"
"北京市农业局","0 ","0","1 ","30","2 ","229","3 ","147","4 ","8","  ","0"
"北京市平谷区安全生产监督管理局","0 ","0","1 ","2","2 ","34","3 ","0","4 ","0","  ","0"
"北京市平谷区财政局","0 ","0","1 ","4","2 ","9","3 ","1","4 ","0","  ","0"
"北京市平谷区城市管理综合行政执法监察局","0 ","0","1 ","13","2 ","155","3 ","15","4 ","0","  ","0"
"北京市平谷区档案局","0 ","0","1 ","0","2 ","4","3 ","1","4 ","0","  ","0"
"北京市平谷区地方税务局","0 ","0","1 ","37","2 ","167","3 ","16","4 ","0","  ","0"
"北京市平谷区地震局","0 ","0","1 ","2","2 ","8","3 ","0","4 ","0","  ","0"
"北京市平谷区发展和改革委员会","0 ","0","1 ","6","2 ","14","3 ","4","4 ","0","  ","0"
"北京市平谷区公安消防支队","0 ","0","1 ","2","2 ","17","3 ","0","4 ","0","  ","0"
"北京市平谷区国家保密局","0 ","0","1 ","1","2 ","1","3 ","0","4 ","0","  ","0"
"北京市平谷区环境保护局","0 ","0","1 ","10","2 ","56","3 ","1","4 ","0","  ","0"
"北京市平谷区交通局","0 ","0","1 ","39","2 ","93","3 ","2","4 ","0","  ","0"
"北京市平谷区教育委员会","0 ","0","1 ","0","2 ","27","3 ","3","4 ","0","  ","0"
"北京市平谷区经济和信息化委员会","0 ","0","1 ","0","2 ","4","3 ","0","4 ","0","  ","0"
"北京市平谷区科学技术委员会","0 ","0","1 ","0","2 ","4","3 ","2","4 ","0","  ","0"
"北京市平谷区旅游发展委员会","0 ","3","1 ","2","2 ","16","3 ","1","4 ","0","  ","0"
"北京市平谷区民防局","0 ","0","1 ","3","2 ","17","3 ","0","4 ","0","  ","0"
"北京市平谷区民政局","0 ","0","1 ","4","2 ","39","3 ","4","4 ","0","  ","0"
"北京市平谷区民族宗教事务办公室","0 ","0","1 ","0","2 ","2","3 ","0","4 ","0","  ","0"
"北京市平谷区农业局","0 ","0","1 ","43","2 ","96","3 ","12","4 ","1","  ","0"
"北京市平谷区气象局","0 ","0","1 ","3","2 ","13","3 ","0","4 ","0","  ","0"
"北京市平谷区人力资源和社会保障局","0 ","0","1 ","26","2 ","179","3 ","15","4 ","0","  ","0"
"北京市平谷区人民政府","0 ","0","1 ","14","2 ","81","3 ","12","4 ","0","  ","0"
"北京市平谷区人民政府法制办公室","0 ","0","1 ","1","2 ","15","3 ","3","4 ","0","  ","0"
"北京市平谷区商务委员会","0 ","0","1 ","5","2 ","9","3 ","5","4 ","0","  ","0"
"北京市平谷区审计局","0 ","0","1 ","2","2 ","35","3 ","3","4 ","0","  ","0"
"北京市平谷区食品药品监督管理局","0 ","0","1 ","7","2 ","74","3 ","20","4 ","0","  ","0"
"北京市平谷区市政市容管理委员会","0 ","0","1 ","3","2 ","38","3 ","3","4 ","0","  ","0"
"北京市平谷区水务局","0 ","0","1 ","15","2 ","54","3 ","2","4 ","0","  ","0"
"北京市平谷区司法局","0 ","0","1 ","3","2 ","18","3 ","1","4 ","0","  ","0"
"北京市平谷区体育局","0 ","0","1 ","1","2 ","9","3 ","1","4 ","0","  ","0"
"北京市平谷区统计局","0 ","0","1 ","14","2 ","89","3 ","11","4 ","0","  ","0"
"北京市平谷区卫生和计划生育委员会","0 ","0","1 ","6","2 ","46","3 ","2","4 ","0","  ","0"
"北京市平谷区文化委员会","0 ","0","1 ","1","2 ","14","3 ","0","4 ","0","  ","0"
"北京市平谷区烟草专卖局","0 ","0","1 ","5","2 ","17","3 ","2","4 ","0","  ","0"
"北京市平谷区园林绿化局","0 ","0","1 ","20","2 ","75","3 ","2","4 ","0","  ","0"
"北京市平谷区质量技术监督局","0 ","0","1 ","3","2 ","33","3 ","0","4 ","0","  ","0"
"北京市平谷区住房和城乡建设委员会","0 ","0","1 ","26","2 ","83","3 ","6","4 ","0","  ","0"
"北京市气象局","0 ","0","1 ","5","2 ","20","3 ","30","4 ","0","  ","0"
"北京市人力资源和社会保障局","0 ","0","1 ","4","2 ","185","3 ","68","4 ","2","  ","0"
"北京市人民政府","0 ","0","1 ","0","2 ","1","3 ","0","4 ","0","  ","0"
"北京市人民政府法制办公室","0 ","0","1 ","3","2 ","37","3 ","46","4 ","5","  ","0"
"北京市商务委员会","0 ","0","1 ","1","2 ","44","3 ","17","4 ","0","  ","0"
"北京市审计局","0 ","0","1 ","19","2 ","344","3 ","154","4 ","9","  ","0"
"北京市石景山区安全生产监督管理局","0 ","0","1 ","0","2 ","26","3 ","7","4 ","0","  ","0"
"北京市石景山区财政局","0 ","0","1 ","0","2 ","35","3 ","1","4 ","0","  ","0"
"北京市石景山区城市管理委员会","0 ","0","1 ","4","2 ","35","3 ","10","4 ","0","  ","0"
"北京市石景山区城市管理综合行政执法监察局","0 ","0","1 ","20","2 ","184","3 ","49","4 ","0","  ","0"
"北京市石景山区档案局","0 ","0","1 ","2","2 ","13","3 ","7","4 ","0","  ","0"
"北京市石景山区地方税务局","0 ","0","1 ","69","2 ","126","3 ","15","4 ","0","  ","0"
"北京市石景山区地震局","0 ","0","1 ","2","2 ","2","3 ","2","4 ","0","  ","0"
"北京市石景山区动物卫生监督管理局","0 ","0","1 ","2","2 ","8","3 ","3","4 ","0","  ","0"
"北京市石景山区发展和改革委员会","0 ","0","1 ","0","2 ","14","3 ","6","4 ","0","  ","0"
"北京市石景山区公安消防支队","0 ","0","1 ","4","2 ","39","3 ","9","4 ","0","  ","0"
"北京市石景山区国家保密局","0 ","0","1 ","0","2 ","1","3 ","5","4 ","0","  ","0"
"北京市石景山区环境保护局","0 ","0","1 ","8","2 ","28","3 ","4","4 ","0","  ","0"
"北京市石景山区机构编制委员会办公室","0 ","0","1 ","0","2 ","2","3 ","0","4 ","0","  ","0"
"北京市石景山区教育委员会","0 ","0","1 ","0","2 ","27","3 ","19","4 ","0","  ","0"
"北京市石景山区经济和信息化委员会","0 ","0","1 ","0","2 ","2","3 ","6","4 ","0","  ","0"
"北京市石景山区科学技术委员会","0 ","0","1 ","1","2 ","2","3 ","1","4 ","0","  ","0"
"北京市石景山区旅游发展委员会","0 ","0","1 ","0","2 ","3","3 ","6","4 ","0","  ","0"
"北京市石景山区民防局","0 ","0","1 ","1","2 ","24","3 ","4","4 ","0","  ","0"
"北京市石景山区民政局","0 ","0","1 ","2","2 ","10","3 ","2","4 ","0","  ","0"
"北京市石景山区民族宗教事务办公室","0 ","1","1 ","0","2 ","8","3 ","0","4 ","0","  ","0"
"北京市石景山区气象局","0 ","1","1 ","1","2 ","3","3 ","2","4 ","0","  ","0"
"北京市石景山区人力资源和社会保障局","0 ","0","1 ","2","2 ","24","3 ","8","4 ","0","  ","0"
"北京市石景山区人民政府","0 ","0","1 ","0","2 ","12","3 ","5","4 ","0","  ","0"
"北京市石景山区人民政府法制办公室","0 ","0","1 ","0","2 ","8","3 ","7","4 ","0","  ","0"
